146.822,168.525
146.822,169.995
150.324,169.995
150.324,172.221
153.085,172.221
153.085,172.725
155.365,172.725
155.365,173.628
158.724,173.628
158.724,174.048
161.548,174.048
161.548,175.518
164.37,175.518
164.37,180.138
167.161,180.138
167.161,184.527
170.008,184.527
170.008,179.424
172.884,179.424
172.884,182.721
175.696,182.721
175.696,182.658
177.608,182.658
177.608,182.784
180.763,182.784
180.763,182.238
184.486,182.238
184.486,181.944
187.283,181.944
187.283,185.871
190.157,185.871
190.157,184.737
193.104,184.737
193.104,185.451
196.156,185.451
196.156,187.677
199.046,187.677
199.046,185.094
202.108,185.094
202.108,186.354
204.965,186.354
204.965,187.194
207.929,187.194
207.929,188.517
211.12,188.517
211.12,190.617
214.141,190.617
214.141,187.614
217.142,187.614
217.142,186.501
220.328,186.501
220.328,187.047
223.316,187.047
223.316,186.207
226.474,186.207
226.474,186.837
229.366,186.837
229.366,186.081
232.553,186.081
232.553,187.047
235.961,187.047
235.961,187.131
239.088,187.131
239.088,191.184
242.065,191.184
242.065,188.874
245.218,188.874
245.218,187.677
248.368,187.677
248.368,191.394
251.9,191.394
251.9,187.824
255.063,187.824
255.063,189.294
258.034,189.294
258.034,189.084
261.619,189.084
261.619,189.567
264.811,189.567
264.811,188.307
268.135,188.307
268.135,188.307
271.415,188.307
271.415,191.037
273.839,191.037
273.839,190.764
278.028,190.764
278.028,194.25
281.149,194.25
281.149,193.851
284.576,193.851
284.576,191.457
287.813,191.457
287.813,195.09
291.098,195.09
291.098,192.024
294.513,192.024
294.513,193.557
297.85,193.557
297.85,195.657
301.192,195.657
301.192,194.67
304.482,194.67
304.482,199.29
308,199.29
308,195.867
311.377,195.867
311.377,195.384
314.747,195.384
314.747,202.02
318.297,202.02
318.297,199.857
321.598,199.857
321.598,200.97
324.916,200.97
324.916,205.8
328.508,205.8
328.508,206.367
331.025,206.367
331.025,208.887
334.128,208.887
334.128,209.37
338.402,209.37
338.402,209.223
342.102,209.223
342.102,209.433
344.656,209.433
344.656,208.467
348.942,208.467
348.942,208.803
352.296,208.803
352.296,209.16
355.815,209.16
355.815,209.517
359.254,209.517
359.254,209.307
362.555,209.307
362.555,209.307
366.125,209.307
366.125,209.16
369.533,209.16
369.533,208.53
372.173,208.53
372.173,209.58
376.408,209.58
376.408,209.58
379.938,209.58
379.938,209.58
405.742,209.58
405.742,209.58
409.463,209.58
409.463,209.853
413.045,209.853
413.045,209.16
416.595,209.16
416.595,209.58
420.246,209.58
420.246,210
422.914,210
422.914,210
441.291,210
441.291,209.853
444.749,209.853
444.749,209.853
447.271,209.853
447.271,209.853
451.502,209.853
451.502,210
454.656,210
454.656,209.727
458.816,209.727
458.816,210
462.437,210
462.437,209.853
465.286,209.853
465.286,209.853
469.454,209.853
469.454,209.853
472.927,209.853
472.927,209.853
476.783,209.853
476.783,209.727
480.193,209.727
480.193,209.727
483.577,209.727
483.577,209.853
487.369,209.853
487.369,209.727
490.781,209.727
490.781,210
494.083,210
494.083,209.853
497.96,209.853
497.96,210
501.339,210
501.339,209.853
505.063,209.853
505.063,210
508.784,210
508.784,209.853
511.856,209.853
511.856,210
515.905,210
515.905,210
519.127,210
519.127,210
522.817,210
522.817,210
526.46,210
526.46,209.58
529.762,209.58
529.762,209.853
533.454,209.853
533.454,209.853
537.101,209.853
537.101,209.853
540.589,209.853
540.589,209.58
544.159,209.58
544.159,209.853
547.624,209.853
547.624,210
551.394,210
551.394,210
554.669,210
554.669,210
558.109,210
558.109,210
561.504,210
561.504,210
565.476,210
565.476,210
568.847,210
568.847,210
572.618,210
572.618,210
576.256,210
576.256,210
579.932,210
579.932,210
583.286,210
583.286,210
585.748,210
585.748,210
589.717,210
589.717,210
593.683,210
593.683,210
597.528,210
597.528,210
601.343,210
601.343,209.853
604.622,209.853
604.622,210
608.176,210
608.176,210
612,210
612,210
